"filename", "language", "JSON", "JavaScript", "JSON with Comments", "TypeScript", "Markdown", "XML", "Prisma", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/Users/milek/Desktop/projekty/shortie/.eslintrc.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/milek/Desktop/projekty/shortie/README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 14, 35
"/Users/milek/Desktop/projekty/shortie/app/(app)/(routes)/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 96, 0, 3, 9, 108
"/Users/milek/Desktop/projekty/shortie/app/(app)/(routes)/app/links/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 33
"/Users/milek/Desktop/projekty/shortie/app/(app)/(routes)/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"/Users/milek/Desktop/projekty/shortie/app/(app)/(routes)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"/Users/milek/Desktop/projekty/shortie/app/(auth)/(routes)/sign-in/[[...sign-in]]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/milek/Desktop/projekty/shortie/app/(auth)/(routes)/sign-up/[[...sign-up]]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/milek/Desktop/projekty/shortie/app/(auth)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"/Users/milek/Desktop/projekty/shortie/app/(landing)/(route)/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/milek/Desktop/projekty/shortie/app/(link)/(routes)/l/[shortValue]/not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"/Users/milek/Desktop/projekty/shortie/app/(link)/(routes)/l/[shortValue]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 5, 12, 58
"/Users/milek/Desktop/projekty/shortie/app/api/link/[shortValue]/route.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 11, 54
"/Users/milek/Desktop/projekty/shortie/app/api/link/route.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/milek/Desktop/projekty/shortie/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 103, 1, 9, 113
"/Users/milek/Desktop/projekty/shortie/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 4, 46
"/Users/milek/Desktop/projekty/shortie/app/not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"/Users/milek/Desktop/projekty/shortie/components.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/milek/Desktop/projekty/shortie/components/dashboard/chart-cursor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/milek/Desktop/projekty/shortie/components/dashboard/chart-tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"/Users/milek/Desktop/projekty/shortie/components/dashboard/create-link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 5, 52
"/Users/milek/Desktop/projekty/shortie/components/dashboard/dashboard-chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 5, 59
"/Users/milek/Desktop/projekty/shortie/components/dashboard/dashboard-link-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 71
"/Users/milek/Desktop/projekty/shortie/components/dashboard/dashboard-stats-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"/Users/milek/Desktop/projekty/shortie/components/date-picker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 55
"/Users/milek/Desktop/projekty/shortie/components/icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/milek/Desktop/projekty/shortie/components/link-details.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 10, 132
"/Users/milek/Desktop/projekty/shortie/components/links/data-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 305, 0, 0, 7, 312
"/Users/milek/Desktop/projekty/shortie/components/loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"/Users/milek/Desktop/projekty/shortie/components/modals/create-link-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 259, 0, 0, 17, 276
"/Users/milek/Desktop/projekty/shortie/components/modals/delete-link-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 7, 78
"/Users/milek/Desktop/projekty/shortie/components/navigation/dashboard-navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"/Users/milek/Desktop/projekty/shortie/components/navigation/dashboard-sidebar-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/Users/milek/Desktop/projekty/shortie/components/navigation/dashboard-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 4, 66
"/Users/milek/Desktop/projekty/shortie/components/password-link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 6, 55
"/Users/milek/Desktop/projekty/shortie/components/providers/modal-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"/Users/milek/Desktop/projekty/shortie/components/providers/theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"/Users/milek/Desktop/projekty/shortie/components/qr-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 7, 53
"/Users/milek/Desktop/projekty/shortie/components/sheets/link-details-sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"/Users/milek/Desktop/projekty/shortie/components/theme-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 5, 41
"/Users/milek/Desktop/projekty/shortie/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 15, 146
"/Users/milek/Desktop/projekty/shortie/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 37
"/Users/milek/Desktop/projekty/shortie/components/ui/basic-tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"/Users/milek/Desktop/projekty/shortie/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 6, 59
"/Users/milek/Desktop/projekty/shortie/components/ui/calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 6, 65
"/Users/milek/Desktop/projekty/shortie/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 9, 80
"/Users/milek/Desktop/projekty/shortie/components/ui/checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"/Users/milek/Desktop/projekty/shortie/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 13, 124
"/Users/milek/Desktop/projekty/shortie/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 19, 201
"/Users/milek/Desktop/projekty/shortie/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 25, 177
"/Users/milek/Desktop/projekty/shortie/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"/Users/milek/Desktop/projekty/shortie/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"/Users/milek/Desktop/projekty/shortie/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"/Users/milek/Desktop/projekty/shortie/components/ui/scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"/Users/milek/Desktop/projekty/shortie/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"/Users/milek/Desktop/projekty/shortie/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 16, 145
"/Users/milek/Desktop/projekty/shortie/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 11, 119
"/Users/milek/Desktop/projekty/shortie/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 13, 128
"/Users/milek/Desktop/projekty/shortie/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"/Users/milek/Desktop/projekty/shortie/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"/Users/milek/Desktop/projekty/shortie/components/ui/use-toast.ts", "TypeScript", 0, 0, 0, 159, 0, 0, 0, 0, 0, 3, 31, 193
"/Users/milek/Desktop/projekty/shortie/constants/navigation.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/milek/Desktop/projekty/shortie/constants/test-table.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 2, 23
"/Users/milek/Desktop/projekty/shortie/hooks/use-last-created-link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/Users/milek/Desktop/projekty/shortie/hooks/use-modal-store.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 5, 34
"/Users/milek/Desktop/projekty/shortie/hooks/use-origin.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/milek/Desktop/projekty/shortie/lib/current-profile.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/milek/Desktop/projekty/shortie/lib/db.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/milek/Desktop/projekty/shortie/lib/format-date.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/milek/Desktop/projekty/shortie/lib/generate-short-value.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/milek/Desktop/projekty/shortie/lib/initial-profile.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 8, 33
"/Users/milek/Desktop/projekty/shortie/lib/sortClicksByDay.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 8, 42
"/Users/milek/Desktop/projekty/shortie/lib/utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/milek/Desktop/projekty/shortie/middleware.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 3, 11
"/Users/milek/Desktop/projekty/shortie/next.config.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/Users/milek/Desktop/projekty/shortie/package-lock.json", "JSON", 6245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6246
"/Users/milek/Desktop/projekty/shortie/package.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"/Users/milek/Desktop/projekty/shortie/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/milek/Desktop/projekty/shortie/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 36, 0, 0, 2, 15, 53
"/Users/milek/Desktop/projekty/shortie/public/next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/milek/Desktop/projekty/shortie/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/milek/Desktop/projekty/shortie/tailwind.config.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 0, 76
"/Users/milek/Desktop/projekty/shortie/tailwind.config.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/milek/Desktop/projekty/shortie/tsconfig.json", "JSON with Comments", 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 1, 28
"/Users/milek/Desktop/projekty/shortie/types.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"Total", "-", 6321, 83, 25, 441, 21, 2, 36, 3077, 103, 34, 505, 10648